success,spl,distance_to_goal,object_goal
1.0,0.6573792672813801,0.10453777760267258,Find the <television_set>.
0.0,0.0,0.7697787284851074,Find the <toilet>.
1.0,0.429955047176943,0.06146765500307083,Find the <toilet>.
0.0,0.0,1.2593070268630981,Find the <television_set>.
0.0,0.0,3.1002938747406006,Find the <chair>.
0.0,0.0,2.3371877670288086,Find the <chair>.
0.0,0.0,3.959557056427002,Find the <television_set>.
0.0,0.0,6.52695369720459,Find the <sofa>.
0.0,0.0,5.013716697692871,Find the <sofa>.
1.0,0.3160933272587901,0.05407731235027313,Find the <potted_plant>.
1.0,0.41194617022069113,0.06109272316098213,Find the <bed>.
1.0,0.24280160794832503,0.017114251852035522,Find the <chair>.
0.0,0.0,3.532528877258301,Find the <sofa>.
0.0,0.0,3.494784355163574,Find the <television_set>.
0.0,0.0,5.545712471008301,Find the <sofa>.
1.0,0.20353170002496748,0.15497812628746033,Find the <bed>.
0.0,0.0,5.649574279785156,Find the <sofa>.
0.0,0.0,3.110872268676758,Find the <toilet>.
0.0,0.0,0.15085168182849884,Find the <television_set>.
0.0,0.0,5.2425031661987305,Find the <bed>.
1.0,0.20051740999195025,0.03772296756505966,Find the <potted_plant>.
0.0,0.0,4.1245012283325195,Find the <sofa>.
1.0,0.7818794320061239,0.037812408059835434,Find the <television_set>.
1.0,0.15007356871471894,0.03032262623310089,Find the <toilet>.
1.0,0.7447617470845761,0.04046785086393356,Find the <television_set>.
0.0,0.0,6.325828552246094,Find the <potted_plant>.
1.0,0.25657419942799514,0.04426315799355507,Find the <sofa>.
0.0,0.0,0.39154791831970215,Find the <television_set>.
0.0,0.0,9.398039817810059,Find the <toilet>.
0.0,0.0,0.3761482834815979,Find the <toilet>.
0.0,0.0,8.147597312927246,Find the <bed>.
0.0,0.0,8.2156400680542,Find the <television_set>.
1.0,0.24361884602951925,0.15526072680950165,Find the <bed>.
1.0,0.38060746570446613,0.10277941077947617,Find the <toilet>.
0.0,0.0,9.02685832977295,Find the <potted_plant>.
0.0,0.0,0.1855221539735794,Find the <toilet>.
0.0,0.0,9.587425231933594,Find the <chair>.
0.0,0.0,0.6990324258804321,Find the <chair>.
1.0,0.2016751781403198,0.029105378314852715,Find the <sofa>.
0.0,0.0,0.15340562164783478,Find the <bed>.
0.0,0.0,0.15604731440544128,Find the <potted_plant>.
1.0,0.12101951407599841,0.06668613106012344,Find the <chair>.
1.0,0.35082031093065547,0.15539294481277466,Find the <sofa>.
0.0,0.0,0.8323287963867188,Find the <toilet>.
1.0,0.7181246411807474,0.12452848255634308,Find the <toilet>.
0.0,0.0,9.276971817016602,Find the <toilet>.
0.0,0.0,0.28853946924209595,Find the <bed>.
1.0,0.05795619830620962,0.15300679206848145,Find the <bed>.
1.0,0.10815907882653107,0.15769127011299133,Find the <bed>.
0.0,0.0,11.507266998291016,Find the <bed>.
1.0,0.6744552813213108,0.10527890920639038,Find the <chair>.
0.0,0.0,3.8460628986358643,Find the <television_set>.
1.0,0.6098598153453811,0.10521570593118668,Find the <sofa>.
0.0,0.0,2.3290531635284424,Find the <television_set>.
1.0,0.8211184450223725,0.10366132855415344,Find the <sofa>.
0.0,0.0,6.336478233337402,Find the <chair>.
1.0,0.18481658824730185,0.11266830563545227,Find the <sofa>.
1.0,0.5576435605782393,0.10928091406822205,Find the <sofa>.
1.0,0.08363234143554632,0.1982305347919464,Find the <bed>.
0.0,0.0,4.2331037521362305,Find the <potted_plant>.
0.0,0.0,11.134825706481934,Find the <chair>.
1.0,0.2430700068588612,0.05148222669959068,Find the <bed>.
0.0,0.0,2.9039952754974365,Find the <potted_plant>.
0.0,0.0,3.1982102394104004,Find the <potted_plant>.
0.0,0.0,8.545270919799805,Find the <potted_plant>.
1.0,0.16522760132993136,0.08711343258619308,Find the <bed>.
1.0,0.3515825222692691,0.08321573585271835,Find the <toilet>.
1.0,0.3516563880403696,0.10521073639392853,Find the <sofa>.
1.0,0.627257275702916,0.06677493453025818,Find the <potted_plant>.
0.0,0.0,1.976589560508728,Find the <chair>.
1.0,0.5245887607566806,0.06557444483041763,Find the <television_set>.
0.0,0.0,7.930974006652832,Find the <toilet>.
1.0,0.2596618978073332,0.05671045184135437,Find the <sofa>.
1.0,0.4472197476230481,0.05803120881319046,Find the <bed>.
0.0,0.0,2.133267402648926,Find the <sofa>.
0.0,0.0,4.96712589263916,Find the <television_set>.
0.0,0.0,2.3265888690948486,Find the <toilet>.
0.0,0.0,2.785081148147583,Find the <television_set>.
0.0,0.0,6.423797130584717,Find the <television_set>.
0.0,0.0,2.62510085105896,Find the <potted_plant>.
1.0,0.5615883728253657,0.036246996372938156,Find the <chair>.
1.0,0.307533780306867,0.15283085405826569,Find the <bed>.
0.0,0.0,0.06363732367753983,Find the <chair>.
1.0,0.25017856844359737,0.1579960435628891,Find the <bed>.
0.0,0.0,5.218731880187988,Find the <television_set>.
1.0,0.4981373544152878,0.15126746892929077,Find the <sofa>.
1.0,0.23359553308990455,0.04220663756132126,Find the <sofa>.
1.0,0.4761515363426337,0.028928909450769424,Find the <toilet>.
0.0,0.0,3.6985371112823486,Find the <bed>.
0.0,0.0,2.877727508544922,Find the <chair>.
1.0,0.40865653607309227,0.06396033614873886,Find the <potted_plant>.
0.0,0.0,6.527228832244873,Find the <toilet>.
0.0,0.0,11.253539085388184,Find the <toilet>.
1.0,0.26860486808963174,0.06395626813173294,Find the <bed>.
0.0,0.0,3.38236141204834,Find the <bed>.
1.0,0.07007971417510776,0.0551130548119545,Find the <sofa>.
0.0,0.0,3.6141176223754883,Find the <chair>.
0.0,0.0,8.315917015075684,Find the <toilet>.
1.0,0.674127245830983,0.06153726205229759,Find the <sofa>.
0.0,0.0,0.06524064391851425,Find the <bed>.
0.0,0.0,7.347614288330078,Find the <potted_plant>.
0.0,0.0,0.5875744223594666,Find the <potted_plant>.
0.0,0.0,10.961788177490234,Find the <chair>.
0.0,0.0,12.451654434204102,Find the <chair>.
0.0,0.0,15.22067642211914,Find the <television_set>.
1.0,0.6562887445860722,0.10162872076034546,Find the <bed>.
0.0,0.0,1.3508847951889038,Find the <bed>.
1.0,0.372051911361885,0.0844917818903923,Find the <television_set>.
0.0,0.0,4.587958335876465,Find the <bed>.
0.0,0.0,8.008660316467285,Find the <television_set>.
1.0,0.50919703274531,0.05034009367227554,Find the <chair>.
0.0,0.0,14.50033187866211,Find the <television_set>.
0.0,0.0,5.146637439727783,Find the <potted_plant>.
0.0,0.0,1.6762489080429077,Find the <potted_plant>.
0.0,0.0,24.274250030517578,Find the <television_set>.
0.0,0.0,12.637320518493652,Find the <television_set>.
0.0,0.0,5.478189468383789,Find the <potted_plant>.
1.0,0.8794618166897075,0.0555490218102932,Find the <chair>.
0.0,0.0,12.595977783203125,Find the <television_set>.
0.0,0.0,18.1370849609375,Find the <television_set>.
0.0,0.0,14.861249923706055,Find the <television_set>.
0.0,0.0,6.408087730407715,Find the <bed>.
1.0,0.18380824765836734,0.1031230166554451,Find the <bed>.
1.0,0.439772081462362,0.021055549383163452,Find the <chair>.
1.0,0.2867807910600005,0.1396656632423401,Find the <potted_plant>.
1.0,0.06777833482018591,0.04155325889587402,Find the <toilet>.
1.0,0.7714494807848912,0.13867224752902985,Find the <potted_plant>.
1.0,0.2251251398579211,0.17423048615455627,Find the <potted_plant>.
0.0,0.0,5.99153995513916,Find the <sofa>.
1.0,0.1575692208720778,0.042510632425546646,Find the <toilet>.
1.0,0.6695376186801537,0.10141866654157639,Find the <bed>.
0.0,0.0,6.0105485916137695,Find the <television_set>.
1.0,0.18902239453029068,0.15703392028808594,Find the <chair>.
1.0,0.47452991495866953,0.15730273723602295,Find the <bed>.
0.0,0.0,2.569533348083496,Find the <sofa>.
1.0,0.7588580313454588,0.11176959425210953,Find the <chair>.
1.0,0.10473448645123642,0.007679773960262537,Find the <potted_plant>.
0.0,0.0,0.053050510585308075,Find the <chair>.
0.0,0.0,3.385103702545166,Find the <toilet>.
0.0,0.0,9.763389587402344,Find the <sofa>.
0.0,0.0,3.985626459121704,Find the <television_set>.
0.0,0.0,9.576208114624023,Find the <toilet>.
1.0,0.4278310574395292,0.06838218122720718,Find the <bed>.
0.0,0.0,6.532840728759766,Find the <sofa>.
1.0,0.5591293582522503,0.06513391435146332,Find the <bed>.
1.0,0.068894860122033,0.05318785831332207,Find the <bed>.
1.0,0.3112870201488667,0.05457223579287529,Find the <television_set>.
0.0,0.0,6.422369956970215,Find the <television_set>.
0.0,0.0,3.2559268474578857,Find the <sofa>.
1.0,0.7456577280624316,0.05540565773844719,Find the <bed>.
0.0,0.0,6.07394552230835,Find the <television_set>.
0.0,0.0,4.1193461418151855,Find the <potted_plant>.
0.0,0.0,4.2393269538879395,Find the <toilet>.
1.0,0.12993452518754753,0.06567858904600143,Find the <television_set>.
1.0,0.17513973564188187,0.05448309704661369,Find the <toilet>.
0.0,0.0,6.147496700286865,Find the <chair>.
0.0,0.0,4.08041524887085,Find the <potted_plant>.
0.0,0.0,2.1694726943969727,Find the <chair>.
0.0,0.0,0.6223538517951965,Find the <sofa>.
0.0,0.0,1.7839021682739258,Find the <bed>.
0.0,0.0,6.642718315124512,Find the <potted_plant>.
0.0,0.0,4.523987770080566,Find the <potted_plant>.
1.0,0.8357070265641696,0.07730419188737869,Find the <toilet>.
1.0,0.10184003126594685,0.10716430842876434,Find the <bed>.
1.0,0.30207891512767054,0.0580269955098629,Find the <toilet>.
0.0,0.0,0.7265902161598206,Find the <potted_plant>.
0.0,0.0,3.0273823738098145,Find the <sofa>.
0.0,0.0,6.941650867462158,Find the <toilet>.
1.0,0.2193109411380862,0.05895748734474182,Find the <bed>.
1.0,0.27151966049697757,0.005673602223396301,Find the <chair>.
0.0,0.0,1.6983776092529297,Find the <bed>.
1.0,0.1682201691422527,0.011469827964901924,Find the <chair>.
0.0,0.0,6.124032497406006,Find the <television_set>.
0.0,0.0,6.288580894470215,Find the <toilet>.
1.0,0.148648090100745,0.005971506703644991,Find the <potted_plant>.
0.0,0.0,8.015575408935547,Find the <television_set>.
0.0,0.0,8.214871406555176,Find the <bed>.
0.0,0.0,6.870175838470459,Find the <toilet>.
0.0,0.0,5.280121326446533,Find the <bed>.
0.0,0.0,10.739906311035156,Find the <sofa>.
0.0,0.0,3.798243761062622,Find the <toilet>.
0.0,0.0,8.616239547729492,Find the <potted_plant>.
1.0,0.3278879186599229,0.03588496893644333,Find the <chair>.
0.0,0.0,3.449061870574951,Find the <chair>.
1.0,0.1958263562721697,0.054789260029792786,Find the <chair>.
0.0,0.0,2.5488345623016357,Find the <toilet>.
1.0,0.20385425791458273,0.1548703908920288,Find the <bed>.
0.0,0.0,3.1964528560638428,Find the <chair>.
1.0,0.7756668974890304,0.1555805653333664,Find the <sofa>.
0.0,0.0,5.951587200164795,Find the <bed>.
0.0,0.0,4.294376373291016,Find the <chair>.
0.0,0.0,5.990776538848877,Find the <toilet>.
1.0,0.3212463060560803,0.1525743454694748,Find the <sofa>.
0.0,0.0,0.329963743686676,Find the <potted_plant>.
0.0,0.0,4.443502426147461,Find the <chair>.
0.0,0.0,5.743016242980957,Find the <bed>.
0.0,0.0,14.202791213989258,Find the <sofa>.
0.0,0.0,3.415862798690796,Find the <toilet>.
0.0,0.0,8.684781074523926,Find the <television_set>.
0.0,0.0,0.15498538315296173,Find the <toilet>.
1.0,0.7942863759734287,0.03414759784936905,Find the <potted_plant>.
0.0,0.0,6.135400295257568,Find the <toilet>.
1.0,0.29388678746460256,0.15305840969085693,Find the <television_set>.
1.0,0.3447172402690493,0.15601792931556702,Find the <television_set>.
1.0,0.5277678538356078,0.038828130811452866,Find the <bed>.
0.0,0.0,2.0771961212158203,Find the <television_set>.
1.0,0.28526222484716,0.15907025337219238,Find the <bed>.
0.0,0.0,4.034290313720703,Find the <potted_plant>.
0.0,0.0,1.7882730960845947,Find the <toilet>.
0.0,0.0,1.5641520023345947,Find the <sofa>.
1.0,0.7561127776719961,0.043490633368492126,Find the <bed>.
0.0,0.0,1.4267804622650146,Find the <toilet>.
1.0,0.587658072782859,0.10594125092029572,Find the <potted_plant>.
1.0,0.3695435720613156,0.10242863744497299,Find the <television_set>.
0.0,0.0,3.6209042072296143,Find the <sofa>.
1.0,0.1004720697290929,0.13368941843509674,Find the <potted_plant>.
0.0,0.0,0.3714602589607239,Find the <potted_plant>.
0.0,0.0,0.26795098185539246,Find the <potted_plant>.
1.0,0.11854835735362398,0.07226467877626419,Find the <sofa>.
0.0,0.0,0.6453508138656616,Find the <potted_plant>.
0.0,0.0,11.71450138092041,Find the <sofa>.
1.0,0.5093556890513115,0.13026952743530273,Find the <chair>.
0.0,0.0,12.305283546447754,Find the <sofa>.
0.0,0.0,5.070728302001953,Find the <sofa>.
1.0,0.4923661498796569,0.10945846885442734,Find the <chair>.
0.0,0.0,2.359043598175049,Find the <sofa>.
1.0,0.6950487660190953,0.11288924515247345,Find the <chair>.
1.0,0.29157040896776465,0.0171787329018116,Find the <sofa>.
0.0,0.0,5.635021686553955,Find the <toilet>.
0.0,0.0,7.895200729370117,Find the <potted_plant>.
1.0,0.2658975425045516,0.15154561400413513,Find the <sofa>.
0.0,0.0,8.644577980041504,Find the <potted_plant>.
1.0,0.2159010072210604,0.10428131371736526,Find the <sofa>.
0.0,0.0,1.0714106559753418,Find the <chair>.
1.0,0.8049290246337762,0.1088847666978836,Find the <toilet>.
1.0,0.085131078142509,0.11399137228727341,Find the <bed>.
0.0,0.0,5.0079145431518555,Find the <toilet>.
0.0,0.0,11.249978065490723,Find the <television_set>.
1.0,0.802588800273607,0.15161967277526855,Find the <television_set>.
0.0,0.0,2.2974648475646973,Find the <potted_plant>.
1.0,0.07147352697021359,0.11032917350530624,Find the <bed>.
1.0,0.21889056558133407,0.1075604110956192,Find the <chair>.
1.0,0.3712942457895666,0.04849705100059509,Find the <sofa>.
0.0,0.0,4.224496841430664,Find the <television_set>.
1.0,0.4709711772235222,0.060225293040275574,Find the <toilet>.
0.0,0.0,5.814056396484375,Find the <television_set>.
0.0,0.0,9.44462776184082,Find the <chair>.
1.0,0.1519336527934496,0.05191469192504883,Find the <chair>.
0.0,0.0,9.397305488586426,Find the <potted_plant>.
1.0,0.09950107537171722,0.1542271226644516,Find the <chair>.
0.0,0.0,10.725404739379883,Find the <television_set>.
1.0,0.454270847861434,0.15517199039459229,Find the <chair>.
0.0,0.0,1.8496782779693604,Find the <chair>.
1.0,0.2510525755951492,0.15229029953479767,Find the <bed>.
0.0,0.0,3.746004104614258,Find the <chair>.
1.0,0.49238583782892653,0.02767096646130085,Find the <sofa>.
0.0,0.0,22.969816207885742,Find the <television_set>.
1.0,0.19102122940974273,0.025593409314751625,Find the <chair>.
0.0,0.0,11.088371276855469,Find the <television_set>.
0.0,0.0,12.054666519165039,Find the <television_set>.
0.0,0.0,0.10204385966062546,Find the <bed>.
0.0,0.0,10.883299827575684,Find the <television_set>.
0.0,0.0,0.014850134029984474,Find the <potted_plant>.
1.0,0.13138492742733446,0.020655333995819092,Find the <sofa>.
0.0,0.0,4.157350063323975,Find the <chair>.
1.0,0.2889323581392404,0.03621477261185646,Find the <potted_plant>.
1.0,0.5192828715779092,0.1107216626405716,Find the <sofa>.
0.0,0.0,0.8228949904441833,Find the <potted_plant>.
0.0,0.0,3.1432385444641113,Find the <chair>.
0.0,0.0,10.28608512878418,Find the <television_set>.
1.0,0.11684357785696671,0.02599886991083622,Find the <chair>.
0.0,0.0,0.041136082261800766,Find the <chair>.
1.0,0.7140537378555767,0.1020042896270752,Find the <sofa>.
1.0,0.27290594772187576,0.10605107992887497,Find the <chair>.
1.0,0.5162142000377987,0.11182861030101776,Find the <bed>.
0.0,0.0,1.834366798400879,Find the <sofa>.
0.0,0.0,6.356509685516357,Find the <potted_plant>.
0.0,0.0,0.4010107219219208,Find the <potted_plant>.
0.0,0.0,12.406205177307129,Find the <chair>.
1.0,0.6479029004100079,0.10085514932870865,Find the <sofa>.
1.0,0.19961822652855,0.1054198145866394,Find the <bed>.
0.0,0.0,10.839547157287598,Find the <toilet>.
0.0,0.0,4.003712177276611,Find the <toilet>.
1.0,0.2928717897884123,0.05341660976409912,Find the <chair>.
0.0,0.0,7.686617851257324,Find the <sofa>.
0.0,0.0,8.68826675415039,Find the <chair>.
1.0,0.5043195220058594,0.037611983716487885,Find the <sofa>.
0.0,0.0,0.38782569766044617,Find the <sofa>.
0.0,0.0,9.761996269226074,Find the <television_set>.
1.0,0.2298720435667605,0.03678352013230324,Find the <sofa>.
0.0,0.0,0.02021341770887375,Find the <bed>.
0.0,0.0,13.651450157165527,Find the <sofa>.
0.0,0.0,7.458131313323975,Find the <chair>.
0.0,0.0,8.020297050476074,Find the <potted_plant>.
1.0,0.13976127408821057,0.03757284954190254,Find the <bed>.
1.0,0.3218006045960801,0.041205450892448425,Find the <bed>.
0.0,0.0,10.075652122497559,Find the <potted_plant>.
1.0,0.6632428686019574,0.02120981551706791,Find the <chair>.
0.0,0.0,0.5355489253997803,Find the <television_set>.
1.0,0.6222635838357213,0.1109190359711647,Find the <toilet>.
